------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1524 |  1         cw.s    915 | Data        | 11 |         |    1 | 00/1982 : 00          | col             ds      1              
 1525 |  1         cw.s    916 | Comment     | 11 |         |    0 | 00/1983               | *<sym>
 1526 |  1         cw.s    917 | Data        | 11 |         |    1 | 00/1983 : 00          | pbpos           ds      1              
 1527 |  1         cw.s    918 | Comment     | 11 |         |    0 | 00/1984               | *<sym>
 1528 |  1         cw.s    919 | Data        | 11 |         |    1 | 00/1984 : 00          | displayed       ds      1              
 1529 |  1         cw.s    920 | Comment     | 11 |         |    0 | 00/1985               | *<sym>
 1530 |  1         cw.s    921 | Empty       | 11 |         |    0 | 00/1985               |                                        
 1531 |  1         cw.s    922 | Comment     | 11 |         |    0 | 00/1985               | **** strings ****
 1532 |  1         cw.s    923 | Comment     | 11 |         |    0 | 00/1985               | *<sym>
 1533 |  1         cw.s    924 | Data        | 11 |         |    9 | 00/1985 : 08 C5 F2 F2 | kolib           str     "Error : "     
      |                        |             |    |         |      |           EF F2 A0 BA |
      |                        |             |    |         |      |           A0          |
 1534 |  1         cw.s    925 | Comment     | 11 |         |    0 | 00/198E               | *<sym>
 1535 |  1         cw.s    926 | Data        | 11 |         |   13 | 00/198E : 0C EF F0 E5 | oklib           str     "operation ok" 
      |                        |             |    |         |      |           F2 E1 F4 E9 |
      |                        |             |    |         |      |           EF EE A0 EF |
      |                        |             |    |         |      |           EB          |
 1536 |  1         cw.s    927 | Comment     | 11 |         |    0 | 00/199B               | *<sym>
 1537 |  1         cw.s    928 | Data        | 11 |         |   14 | 00/199B : 0D 69 6E 64 | filelib         str     'index file : '
      |                        |             |    |         |      |           65 78 20 66 |
      |                        |             |    |         |      |           69 6C 65 20 |
      |                        |             |    |         |      |           3A 20       |
 1538 |  1         cw.s    929 | Comment     | 11 |         |    0 | 00/19A9               | *<sym>
 1539 |  1         cw.s    930 | Data        | 11 |         |   15 | 00/19A9 : 0E 46 6F 75 | totallib        str     'Found words : '
      |                        |             |    |         |      |           6E 64 20 77 |
      |                        |             |    |         |      |           6F 72 64 73 |
      |                        |             |    |         |      |           20 3A 20    |
 1540 |  1         cw.s    931 | Comment     | 11 |         |    0 | 00/19B8               | *<sym>
 1541 |  1         cw.s    932 | Data        | 11 |         |   33 | 00/19B8 : 20 45 6E 74 | patternlib      str     'Enter pattern (A-Z a-z and ?) : '
      |                        |             |    |         |      |           65 72 20 70 |
      |                        |             |    |         |      |           61 74 74 65 |
      |                        |             |    |         |      |           72 6E 20 28 |
      |                        |             |    |         |      |           41 2D 5A 20 |
      |                        |             |    |         |      |           61 2D 7A 20 |
      |                        |             |    |         |      |           61 6E 64 20 |
      |                        |             |    |         |      |           3F 29 20 3A |
      |                        |             |    |         |      |           20          |
 1542 |  1         cw.s    933 | Comment     | 11 |         |    0 | 00/19D9               | *<sym>
 1543 |  1         cw.s    934 | Data        | 11 |         |   19 | 00/19D9 : 12 45 72 72 | kopatlib        str     'Error in pattern !'
      |                        |             |    |         |      |           6F 72 20 69 |
      |                        |             |    |         |      |           6E 20 70 61 |
      |                        |             |    |         |      |           74 74 65 72 |
      |                        |             |    |         |      |           6E 20 21    |
 1544 |  1         cw.s    935 | Comment     | 11 |         |    0 | 00/19EC               | *<sym>
 1545 |  1         cw.s    936 | Data        | 11 |         |   11 | 00/19EC : 0A 50 61 74 | patlib          str     'Pattern : '   
      |                        |             |    |         |      |           74 65 72 6E |
      |                        |             |    |         |      |           20 3A 20    |
 1546 |  1         cw.s    937 | Comment     | 11 |         |    0 | 00/19F7               | *<sym>
 1547 |  1         cw.s    938 | Data        | 11 |         |    4 | 00/19F7 : 03 20 3A 20 | seplib          str     ' : '          
 1548 |  1         cw.s    939 | Comment     | 11 |         |    0 | 00/19FB               | *<sym>
 1549 |  1         cw.s    940 | Data        | 11 |         |   61 | 00/19FB : 20 43 20 52 | titlelib        asc     ' C R O S S W ? R D   S O L V E R (v. 2.1.1 - French - ODS9++)'
      |                        |             |    |         |      |           20 4F 20 53 |
      |                        |             |    |         |      |           20 53 20 57 |
      |                        |             |    |         |      |           20 3F 20 52 |
      |                        |             |    |         |      |           20 44 20 20 |
      |                        |             |    |         |      |           20 53 20 4F |
      |                        |             |    |         |      |           20 4C 20 56 |
      |                        |             |    |         |      |           20 45 20 52 |
      |                        |             |    |         |      |           20 28 76 2E |
