------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1479 |  1         cw.s   1084 | Comment     | 11 |         |    0 | 00/1954               | *<sym>
 1480 |  1         cw.s   1085 | Data        | 11 |         |    3 | 00/1954 : 00 00 00    | filelength      ds      3              
 1481 |  1         cw.s   1086 | Comment     | 11 |         |    0 | 00/1957               | *<sym>
 1482 |  1         cw.s   1087 | Data        | 11 |         |    2 | 00/1957 : 00 00       | max             ds      2              ; adress of last byte to analyse (+1) = $2000 + filelength
 1483 |  1         cw.s   1088 | Empty       | 11 |         |    0 | 00/1959               |                                        
 1484 |  1         cw.s   1089 | Comment     | 11 |         |    0 | 00/1959               | *********************** vars ***********************
 1485 |  1         cw.s   1090 | Comment     | 11 |         |    0 | 00/1959               | *<sym>
 1486 |  1         cw.s   1091 | Data        | 11 |         |    6 | 00/1959 : 00 00 00 00 | myfac           ds      6              ; to store tempo FAC
      |                        |             |    |         |      |           00 00       |
 1487 |  1         cw.s   1092 | Comment     | 11 |         |    0 | 00/195F               | *<sym>
 1488 |  1         cw.s   1093 | Data        | 11 |         |    3 | 00/195F : 00 00 00    | counter         hex     000000         ; store any counter here
 1489 |  1         cw.s   1094 | Comment     | 11 |         |    0 | 00/1962               | *<sym>
 1490 |  1         cw.s   1095 | Data        | 11 |         |    3 | 00/1962 : 00 00 00    | wordscnt        hex     000000         
 1491 |  1         cw.s   1096 | Empty       | 11 |         |    0 | 00/1965               |                                        
 1492 |  1         cw.s   1097 | Comment     | 11 |         |    0 | 00/1965               | *<sym>
 1493 |  1         cw.s   1098 | Data        | 11 |         |    3 | 00/1965 : 00 00 00    | recnum          hex     000000         
 1494 |  1         cw.s   1099 | Comment     | 11 |         |    0 | 00/1968               | *<sym>
 1495 |  1         cw.s   1100 | Data        | 11 |         |    2 | 00/1968 : 00 00       | tempo           hex     0000           
 1496 |  1         cw.s   1101 | Comment     | 11 |         |    0 | 00/196A               | *<sym>
 1497 |  1         cw.s   1102 | Empty       | 11 |         |    0 | 00/196A               |                                        
 1498 |  1         cw.s   1103 | Data        | 11 |         |    1 | 00/196A : 00          | draft           hex     00             
 1499 |  1         cw.s   1104 | Comment     | 11 |         |    0 | 00/196B               | *<sym>
 1500 |  1         cw.s   1105 | Data        | 11 |         |    1 | 00/196B : 00          | progdiv         hex     00             
 1501 |  1         cw.s   1106 | Comment     | 11 |         |    0 | 00/196C               | *<sym>
 1502 |  1         cw.s   1107 | Empty       | 11 |         |    0 | 00/196C               |                                        
 1503 |  1         cw.s   1108 | Empty       | 11 |         |    0 | 00/196C               |                                        
 1504 |  1         cw.s   1109 | Comment     | 11 |         |    0 | 00/196C               | *<sym>
 1505 |  1         cw.s   1110 | Data        | 11 |         |   16 | 00/196C : 30 31 32 33 | tohex           asc     '0123456789ABCDEF'
      |                        |             |    |         |      |           34 35 36 37 |
      |                        |             |    |         |      |           38 39 41 42 |
      |                        |             |    |         |      |           43 44 45 46 |
 1506 |  1         cw.s   1111 | Empty       | 11 |         |    0 | 00/197C               |                                        
 1507 |  1         cw.s   1112 | Comment     | 11 |         |    0 | 00/197C               | *<sym>
 1508 |  1         cw.s   1113 | Data        | 11 |         |    1 | 00/197C : 00          | letter          ds      1              ; letter
 1509 |  1         cw.s   1114 | Comment     | 11 |         |    0 | 00/197D               | *<sym>
 1510 |  1         cw.s   1115 | Data        | 11 |         |    1 | 00/197D : 00          | pos             ds      1              ; position of letter in pattern
 1511 |  1         cw.s   1116 | Empty       | 11 |         |    0 | 00/197E               |                                        
 1512 |  1         cw.s   1117 | Comment     | 11 |         |    0 | 00/197E               | *<sym>
 1513 |  1         cw.s   1118 | Data        | 11 |         |    1 | 00/197E : 00          | savech          ds      1              
 1514 |  1         cw.s   1119 | Comment     | 11 |         |    0 | 00/197F               | *<sym>
 1515 |  1         cw.s   1120 | Data        | 11 |         |    2 | 00/197F : 01 00       | quitflag        da      1              
 1516 |  1         cw.s   1121 | Comment     | 11 |         |    0 | 00/1981               | *<sym>
 1517 |  1         cw.s   1122 | Data        | 11 |         |    1 | 00/1981 : 00          | savebit         ds      1              
 1518 |  1         cw.s   1123 | Comment     | 11 |         |    0 | 00/1982               | *<sym>
 1519 |  1         cw.s   1124 | Data        | 11 |         |    1 | 00/1982 : 00          | col             ds      1              
 1520 |  1         cw.s   1125 | Comment     | 11 |         |    0 | 00/1983               | *<sym>
 1521 |  1         cw.s   1126 | Data        | 11 |         |    1 | 00/1983 : 00          | pbpos           ds      1              
 1522 |  1         cw.s   1127 | Comment     | 11 |         |    0 | 00/1984               | *<sym>
 1523 |  1         cw.s   1128 | Data        | 11 |         |    1 | 00/1984 : 00          | displayed       ds      1              
 1524 |  1         cw.s   1129 | Comment     | 11 |         |    0 | 00/1985               | *<sym>
 1525 |  1         cw.s   1130 | Empty       | 11 |         |    0 | 00/1985               |                                        
 1526 |  1         cw.s   1131 | Comment     | 11 |         |    0 | 00/1985               | **** strings ****
 1527 |  1         cw.s   1132 | Comment     | 11 |         |    0 | 00/1985               | *<sym>
 1528 |  1         cw.s   1133 | Data        | 11 |         |    9 | 00/1985 : 08 C5 F2 F2 | kolib           str     "Error : "     
      |                        |             |    |         |      |           EF F2 A0 BA |
