------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1511 |  1         cw.s    902 | Comment     | 11 |         |    0 | 00/196A               | *<sym>
 1512 |  1         cw.s    903 | Empty       | 11 |         |    0 | 00/196A               |                                        
 1513 |  1         cw.s    904 | Data        | 11 |         |    1 | 00/196A : 00          | draft           hex     00             
 1514 |  1         cw.s    905 | Comment     | 11 |         |    0 | 00/196B               | *<sym>
 1515 |  1         cw.s    906 | Data        | 11 |         |    1 | 00/196B : 00          | progdiv         hex     00             
 1516 |  1         cw.s    907 | Comment     | 11 |         |    0 | 00/196C               | *<sym>
 1517 |  1         cw.s    908 | Empty       | 11 |         |    0 | 00/196C               |                                        
 1518 |  1         cw.s    909 | Empty       | 11 |         |    0 | 00/196C               |                                        
 1519 |  1         cw.s    910 | Comment     | 11 |         |    0 | 00/196C               | *<sym>
 1520 |  1         cw.s    911 | Data        | 11 |         |   16 | 00/196C : 30 31 32 33 | tohex           asc     '0123456789ABCDEF'
      |                        |             |    |         |      |           34 35 36 37 |
      |                        |             |    |         |      |           38 39 41 42 |
      |                        |             |    |         |      |           43 44 45 46 |
 1521 |  1         cw.s    912 | Empty       | 11 |         |    0 | 00/197C               |                                        
 1522 |  1         cw.s    913 | Comment     | 11 |         |    0 | 00/197C               | *<sym>
 1523 |  1         cw.s    914 | Data        | 11 |         |    1 | 00/197C : 00          | letter          ds      1              ; letter
 1524 |  1         cw.s    915 | Comment     | 11 |         |    0 | 00/197D               | *<sym>
 1525 |  1         cw.s    916 | Data        | 11 |         |    1 | 00/197D : 00          | pos             ds      1              ; position of letter in pattern
 1526 |  1         cw.s    917 | Empty       | 11 |         |    0 | 00/197E               |                                        
 1527 |  1         cw.s    918 | Comment     | 11 |         |    0 | 00/197E               | *<sym>
 1528 |  1         cw.s    919 | Data        | 11 |         |    1 | 00/197E : 00          | savech          ds      1              
 1529 |  1         cw.s    920 | Comment     | 11 |         |    0 | 00/197F               | *<sym>
 1530 |  1         cw.s    921 | Data        | 11 |         |    2 | 00/197F : 01 00       | quitflag        da      1              
 1531 |  1         cw.s    922 | Comment     | 11 |         |    0 | 00/1981               | *<sym>
 1532 |  1         cw.s    923 | Data        | 11 |         |    1 | 00/1981 : 00          | savebit         ds      1              
 1533 |  1         cw.s    924 | Comment     | 11 |         |    0 | 00/1982               | *<sym>
 1534 |  1         cw.s    925 | Data        | 11 |         |    1 | 00/1982 : 00          | col             ds      1              
 1535 |  1         cw.s    926 | Comment     | 11 |         |    0 | 00/1983               | *<sym>
 1536 |  1         cw.s    927 | Data        | 11 |         |    1 | 00/1983 : 00          | pbpos           ds      1              
 1537 |  1         cw.s    928 | Comment     | 11 |         |    0 | 00/1984               | *<sym>
 1538 |  1         cw.s    929 | Data        | 11 |         |    1 | 00/1984 : 00          | displayed       ds      1              
 1539 |  1         cw.s    930 | Comment     | 11 |         |    0 | 00/1985               | *<sym>
 1540 |  1         cw.s    931 | Empty       | 11 |         |    0 | 00/1985               |                                        
 1541 |  1         cw.s    932 | Comment     | 11 |         |    0 | 00/1985               | **** strings ****
 1542 |  1         cw.s    933 | Comment     | 11 |         |    0 | 00/1985               | *<sym>
 1543 |  1         cw.s    934 | Data        | 11 |         |    9 | 00/1985 : 08 C5 F2 F2 | kolib           str     "Error : "     
      |                        |             |    |         |      |           EF F2 A0 BA |
      |                        |             |    |         |      |           A0          |
 1544 |  1         cw.s    935 | Comment     | 11 |         |    0 | 00/198E               | *<sym>
 1545 |  1         cw.s    936 | Data        | 11 |         |   13 | 00/198E : 0C EF F0 E5 | oklib           str     "operation ok" 
      |                        |             |    |         |      |           F2 E1 F4 E9 |
      |                        |             |    |         |      |           EF EE A0 EF |
      |                        |             |    |         |      |           EB          |
 1546 |  1         cw.s    937 | Comment     | 11 |         |    0 | 00/199B               | *<sym>
 1547 |  1         cw.s    938 | Data        | 11 |         |   14 | 00/199B : 0D 69 6E 64 | filelib         str     'index file : '
      |                        |             |    |         |      |           65 78 20 66 |
      |                        |             |    |         |      |           69 6C 65 20 |
      |                        |             |    |         |      |           3A 20       |
 1548 |  1         cw.s    939 | Comment     | 11 |         |    0 | 00/19A9               | *<sym>
 1549 |  1         cw.s    940 | Data        | 11 |         |   15 | 00/19A9 : 0E 46 6F 75 | totallib        str     'Found words : '
      |                        |             |    |         |      |           6E 64 20 77 |
      |                        |             |    |         |      |           6F 72 64 73 |
      |                        |             |    |         |      |           20 3A 20    |
 1550 |  1         cw.s    941 | Comment     | 11 |         |    0 | 00/19B8               | *<sym>
 1551 |  1         cw.s    942 | Data        | 11 |         |   33 | 00/19B8 : 20 45 6E 74 | patternlib      str     'Enter pattern (A-Z a-z and ?) : '
      |                        |             |    |         |      |           65 72 20 70 |
      |                        |             |    |         |      |           61 74 74 65 |
      |                        |             |    |         |      |           72 6E 20 28 |
