------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1477 |  1         cw.s   1085 | Comment     | 11 |         |    0 | 00/196E               | *
 1478 |  1         cw.s   1086 | Comment     | 11 |         |    0 | 00/196E               | *<sym>
 1479 |  1         cw.s   1087 | Empty       | 11 |         |    0 | 00/196E               | c4_param                               ; GET_FILE_INFO
 1480 |  1         cw.s   1088 | Data        | 11 |         |    1 | 00/196E : 0A          |                 hex     0A             
 1481 |  1         cw.s   1089 | Data        | 11 |         |    2 | 00/196F : 6E 18       |                 da      path           
 1482 |  1         cw.s   1090 | Comment     | 11 |         |    0 | 00/1971               | *<sym>
 1483 |  1         cw.s   1091 | Data        | 11 |         |    1 | 00/1971 : 00          | access          hex     00             
 1484 |  1         cw.s   1092 | Comment     | 11 |         |    0 | 00/1972               | *<sym>
 1485 |  1         cw.s   1093 | Data        | 11 |         |    1 | 00/1972 : 00          | ftype           hex     00             
 1486 |  1         cw.s   1094 | Comment     | 11 |         |    0 | 00/1973               | *<sym>
 1487 |  1         cw.s   1095 | Data        | 11 |         |    2 | 00/1973 : 00 00       | auxtype         hex     0000           
 1488 |  1         cw.s   1096 | Comment     | 11 |         |    0 | 00/1975               | *<sym>
 1489 |  1         cw.s   1097 | Data        | 11 |         |    1 | 00/1975 : 00          | stotype         hex     00             
 1490 |  1         cw.s   1098 | Comment     | 11 |         |    0 | 00/1976               | *<sym>
 1491 |  1         cw.s   1099 | Data        | 11 |         |    2 | 00/1976 : 00 00       | blocks          hex     0000           
 1492 |  1         cw.s   1100 | Comment     | 11 |         |    0 | 00/1978               | *<sym>
 1493 |  1         cw.s   1101 | Data        | 11 |         |    2 | 00/1978 : 00 00       | date            hex     0000           
 1494 |  1         cw.s   1102 | Comment     | 11 |         |    0 | 00/197A               | *<sym>
 1495 |  1         cw.s   1103 | Data        | 11 |         |    2 | 00/197A : 00 00       | time            hex     0000           
 1496 |  1         cw.s   1104 | Data        | 11 |         |    2 | 00/197C : 00 00       | cdate           hex     0000           
 1497 |  1         cw.s   1105 | Comment     | 11 |         |    0 | 00/197E               | *<sym>
 1498 |  1         cw.s   1106 | Data        | 11 |         |    2 | 00/197E : 00 00       | ctime           hex     0000           
 1499 |  1         cw.s   1107 | Comment     | 11 |         |    0 | 00/1980               | *
 1500 |  1         cw.s   1108 | Comment     | 11 |         |    0 | 00/1980               | *<sym>
 1501 |  1         cw.s   1109 | Empty       | 11 |         |    0 | 00/1980               | d1_param                               ; GET_EOF
 1502 |  1         cw.s   1110 | Data        | 11 |         |    1 | 00/1980 : 02          |                 hex     02             
 1503 |  1         cw.s   1111 | Comment     | 11 |         |    0 | 00/1981               | *<sym>
 1504 |  1         cw.s   1112 | Data        | 11 |         |    1 | 00/1981 : 00          | refd1           hex     00             
 1505 |  1         cw.s   1113 | Comment     | 11 |         |    0 | 00/1982               | *<sym>
 1506 |  1         cw.s   1114 | Data        | 11 |         |    3 | 00/1982 : 00 00 00    | filelength      ds      3              
 1507 |  1         cw.s   1115 | Comment     | 11 |         |    0 | 00/1985               | *<sym>
 1508 |  1         cw.s   1116 | Data        | 11 |         |    2 | 00/1985 : 00 00       | max             ds      2              ; adress of last byte to analyse (+1) = $2000 + filelength
 1509 |  1         cw.s   1117 | Empty       | 11 |         |    0 | 00/1987               |                                        
 1510 |  1         cw.s   1118 | Comment     | 11 |         |    0 | 00/1987               | *********************** vars ***********************
 1511 |  1         cw.s   1119 | Comment     | 11 |         |    0 | 00/1987               | *<sym>
 1512 |  1         cw.s   1120 | Data        | 11 |         |    6 | 00/1987 : 00 00 00 00 | myfac           ds      6              ; to store tempo FAC
      |                        |             |    |         |      |           00 00       |
 1513 |  1         cw.s   1121 | Comment     | 11 |         |    0 | 00/198D               | *<sym>
 1514 |  1         cw.s   1122 | Data        | 11 |         |    3 | 00/198D : 00 00 00    | counter         hex     000000         ; store any counter here
 1515 |  1         cw.s   1123 | Comment     | 11 |         |    0 | 00/1990               | *<sym>
