------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1432 |  1         cw.s   1088 | Data        | 11 |         |    3 | 00/1949 : 00 00 00    | recnum          hex     000000         
 1433 |  1         cw.s   1089 | Comment     | 11 |         |    0 | 00/194C               | *<sym>
 1434 |  1         cw.s   1090 | Data        | 11 |         |    2 | 00/194C : 00 00       | tempo           hex     0000           
 1435 |  1         cw.s   1091 | Comment     | 11 |         |    0 | 00/194E               | *<sym>
 1436 |  1         cw.s   1092 | Empty       | 11 |         |    0 | 00/194E               |                                        
 1437 |  1         cw.s   1093 | Data        | 11 |         |    1 | 00/194E : 00          | draft           hex     00             
 1438 |  1         cw.s   1094 | Comment     | 11 |         |    0 | 00/194F               | *<sym>
 1439 |  1         cw.s   1095 | Data        | 11 |         |    1 | 00/194F : 00          | progdiv         hex     00             
 1440 |  1         cw.s   1096 | Comment     | 11 |         |    0 | 00/1950               | *<sym>
 1441 |  1         cw.s   1097 | Empty       | 11 |         |    0 | 00/1950               |                                        
 1442 |  1         cw.s   1098 | Empty       | 11 |         |    0 | 00/1950               |                                        
 1443 |  1         cw.s   1099 | Comment     | 11 |         |    0 | 00/1950               | *<sym>
 1444 |  1         cw.s   1100 | Data        | 11 |         |   16 | 00/1950 : 30 31 32 33 | tohex           asc     '0123456789ABCDEF'
      |                        |             |    |         |      |           34 35 36 37 |
      |                        |             |    |         |      |           38 39 41 42 |
      |                        |             |    |         |      |           43 44 45 46 |
 1445 |  1         cw.s   1101 | Empty       | 11 |         |    0 | 00/1960               |                                        
 1446 |  1         cw.s   1102 | Comment     | 11 |         |    0 | 00/1960               | *<sym>
 1447 |  1         cw.s   1103 | Data        | 11 |         |    1 | 00/1960 : 00          | letter          ds      1              ; letter
 1448 |  1         cw.s   1104 | Comment     | 11 |         |    0 | 00/1961               | *<sym>
 1449 |  1         cw.s   1105 | Data        | 11 |         |    1 | 00/1961 : 00          | pos             ds      1              ; position of letter in pattern
 1450 |  1         cw.s   1106 | Empty       | 11 |         |    0 | 00/1962               |                                        
 1451 |  1         cw.s   1107 | Comment     | 11 |         |    0 | 00/1962               | *<sym>
 1452 |  1         cw.s   1108 | Data        | 11 |         |    1 | 00/1962 : 00          | savech          ds      1              
 1453 |  1         cw.s   1109 | Comment     | 11 |         |    0 | 00/1963               | *<sym>
 1454 |  1         cw.s   1110 | Data        | 11 |         |    2 | 00/1963 : 01 00       | quitflag        da      1              
 1455 |  1         cw.s   1111 | Comment     | 11 |         |    0 | 00/1965               | *<sym>
 1456 |  1         cw.s   1112 | Data        | 11 |         |    1 | 00/1965 : 00          | savebit         ds      1              
 1457 |  1         cw.s   1113 | Comment     | 11 |         |    0 | 00/1966               | *<sym>
 1458 |  1         cw.s   1114 | Data        | 11 |         |    1 | 00/1966 : 00          | col             ds      1              
 1459 |  1         cw.s   1115 | Comment     | 11 |         |    0 | 00/1967               | *<sym>
 1460 |  1         cw.s   1116 | Data        | 11 |         |    1 | 00/1967 : 00          | pbpos           ds      1              
 1461 |  1         cw.s   1117 | Comment     | 11 |         |    0 | 00/1968               | *<sym>
 1462 |  1         cw.s   1118 | Data        | 11 |         |    1 | 00/1968 : 00          | displayed       ds      1              
 1463 |  1         cw.s   1119 | Comment     | 11 |         |    0 | 00/1969               | *<sym>
 1464 |  1         cw.s   1120 | Empty       | 11 |         |    0 | 00/1969               |                                        
 1465 |  1         cw.s   1121 | Comment     | 11 |         |    0 | 00/1969               | **** strings ****
 1466 |  1         cw.s   1122 | Comment     | 11 |         |    0 | 00/1969               | *<sym>
 1467 |  1         cw.s   1123 | Data        | 11 |         |    9 | 00/1969 : 08 C5 F2 F2 | kolib           str     "Error : "     
      |                        |             |    |         |      |           EF F2 A0 BA |
      |                        |             |    |         |      |           A0          |
 1468 |  1         cw.s   1124 | Comment     | 11 |         |    0 | 00/1972               | *<sym>
 1469 |  1         cw.s   1125 | Data        | 11 |         |   13 | 00/1972 : 0C EF F0 E5 | oklib           str     "operation ok" 
      |                        |             |    |         |      |           F2 E1 F4 E9 |
      |                        |             |    |         |      |           EF EE A0 EF |
      |                        |             |    |         |      |           EB          |
 1470 |  1         cw.s   1126 | Comment     | 11 |         |    0 | 00/197F               | *<sym>
 1471 |  1         cw.s   1127 | Data        | 11 |         |   14 | 00/197F : 0D 69 6E 64 | filelib         str     'index file : '
      |                        |             |    |         |      |           65 78 20 66 |
      |                        |             |    |         |      |           69 6C 65 20 |
      |                        |             |    |         |      |           3A 20       |
 1472 |  1         cw.s   1128 | Comment     | 11 |         |    0 | 00/198D               | *<sym>
 1473 |  1         cw.s   1129 | Data        | 11 |         |   15 | 00/198D : 0E 46 6F 75 | totallib        str     'Found words : '
      |                        |             |    |         |      |           6E 64 20 77 |
      |                        |             |    |         |      |           6F 72 64 73 |
      |                        |             |    |         |      |           20 3A 20    |
 1474 |  1         cw.s   1130 | Comment     | 11 |         |    0 | 00/199C               | *<sym>
 1475 |  1         cw.s   1131 | Data        | 11 |         |   29 | 00/199C : 1C 45 6E 74 | patternlib      str     'Enter pattern (A-Z and ?) : '
