------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1453 |  1         cw.s    953 | Data        | 11 |         |   13 | 00/1961 : 0C EF F0 E5 | oklib           str     "operation ok" 
      |                        |             |    |         |      |           F2 E1 F4 E9 |
      |                        |             |    |         |      |           EF EE A0 EF |
      |                        |             |    |         |      |           EB          |
 1454 |  1         cw.s    954 | Comment     | 11 |         |    0 | 00/196E               | *<sym>
 1455 |  1         cw.s    955 | Data        | 11 |         |   14 | 00/196E : 0D 69 6E 64 | filelib         str     'index file : '
      |                        |             |    |         |      |           65 78 20 66 |
      |                        |             |    |         |      |           69 6C 65 20 |
      |                        |             |    |         |      |           3A 20       |
 1456 |  1         cw.s    956 | Comment     | 11 |         |    0 | 00/197C               | *<sym>
 1457 |  1         cw.s    957 | Data        | 11 |         |   15 | 00/197C : 0E 46 6F 75 | totallib        str     'Found words : '
      |                        |             |    |         |      |           6E 64 20 77 |
      |                        |             |    |         |      |           6F 72 64 73 |
      |                        |             |    |         |      |           20 3A 20    |
 1458 |  1         cw.s    958 | Comment     | 11 |         |    0 | 00/198B               | *<sym>
 1459 |  1         cw.s    959 | Data        | 11 |         |   33 | 00/198B : 20 45 6E 74 | patternlib      str     'Enter pattern (A-Z a-z and ?) : '
      |                        |             |    |         |      |           65 72 20 70 |
      |                        |             |    |         |      |           61 74 74 65 |
      |                        |             |    |         |      |           72 6E 20 28 |
      |                        |             |    |         |      |           41 2D 5A 20 |
      |                        |             |    |         |      |           61 2D 7A 20 |
      |                        |             |    |         |      |           61 6E 64 20 |
      |                        |             |    |         |      |           3F 29 20 3A |
      |                        |             |    |         |      |           20          |
 1460 |  1         cw.s    960 | Comment     | 11 |         |    0 | 00/19AC               | *<sym>
 1461 |  1         cw.s    961 | Data        | 11 |         |   19 | 00/19AC : 12 45 72 72 | kopatlib        str     'Error in pattern !'
      |                        |             |    |         |      |           6F 72 20 69 |
      |                        |             |    |         |      |           6E 20 70 61 |
      |                        |             |    |         |      |           74 74 65 72 |
      |                        |             |    |         |      |           6E 20 21    |
 1462 |  1         cw.s    962 | Comment     | 11 |         |    0 | 00/19BF               | *<sym>
 1463 |  1         cw.s    963 | Data        | 11 |         |   11 | 00/19BF : 0A 50 61 74 | patlib          str     'Pattern : '   
      |                        |             |    |         |      |           74 65 72 6E |
      |                        |             |    |         |      |           20 3A 20    |
 1464 |  1         cw.s    964 | Comment     | 11 |         |    0 | 00/19CA               | *<sym>
 1465 |  1         cw.s    965 | Data        | 11 |         |    4 | 00/19CA : 03 20 3A 20 | seplib          str     ' : '          
 1466 |  1         cw.s    966 | Comment     | 11 |         |    0 | 00/19CE               | *<sym>
 1467 |  1         cw.s    967 | Data        | 11 |         |   61 | 00/19CE : 20 43 20 52 | titlelib        asc     ' C R O S S W ? R D   S O L V E R (v. 2.1.1 - French - ODS9++)'
      |                        |             |    |         |      |           20 4F 20 53 |
      |                        |             |    |         |      |           20 53 20 57 |
      |                        |             |    |         |      |           20 3F 20 52 |
      |                        |             |    |         |      |           20 44 20 20 |
      |                        |             |    |         |      |           20 53 20 4F |
      |                        |             |    |         |      |           20 4C 20 56 |
      |                        |             |    |         |      |           20 45 20 52 |
      |                        |             |    |         |      |           20 28 76 2E |
      |                        |             |    |         |      |           20 32 2E 31 |
      |                        |             |    |         |      |           2E 31 20 2D |
      |                        |             |    |         |      |           20 46 72 65 |
      |                        |             |    |         |      |           6E 63 68 20 |
      |                        |             |    |         |      |           2D 20 4F 44 |
      |                        |             |    |         |      |           53 39 2B 2B |
      |                        |             |    |         |      |           29          |
 1468 |  1         cw.s    968 | Data        | 11 |         |    1 | 00/1A0B : 00          |                 hex     00             
 1469 |  1         cw.s    969 | Empty       | 11 |         |    0 | 00/1A0C               |                                        
 1470 |  1         cw.s    970 | Comment     | 11 |         |    0 | 00/1A0C               | *<sym>
 1471 |  1         cw.s    971 | Data        | 11 |         |    6 | 00/1A0C : 05 57 4F 52 | words           str     'WORDS'        
      |                        |             |    |         |      |           44 53       |
 1472 |  1         cw.s    972 | Comment     | 11 |         |    0 | 00/1A12               | *<sym>
 1473 |  1         cw.s    973 | Data        | 11 |         |   38 | 00/1A12 : 25 50 72 65 | presskeylib     str     'Press a any key... (or esc. to abort)'
      |                        |             |    |         |      |           73 73 20 61 |
      |                        |             |    |         |      |           20 61 6E 79 |
